Frame,Time,mount,dx,dy,RARawDistance,DECRawDistance,RAGuideDistance,DECGuideDistance,RADuration,RADirection,DECDuration,DECDirection,XStep,YStep,StarMass,SNR,ErrorCode
1,22:45,Mount,-0.274,-0.261,0.333,-0.181,0.21,0,16,W,0,,,,100860,20.24,0
2,22:50,Mount,0.453,-0.587,-0.283,-0.685,-0.164,-0.685,12,E,46,N,,,102020,20.25,0
3,22:55,Mount,-0.098,-0.397,0.199,-0.357,0,-0.357,0,,24,N,,,96107,20.15,0
4,23:00,Mount,-0.556,-0.679,0.715,-0.509,0.45,-0.509,34,W,35,N,,,106439,19.94,0
5,23:05,Mount,-0.154,-0.533,0.288,-0.474,0.213,-0.474,16,W,32,N,,,94902,21.56,0
6,23:10,Mount,0.394,0.172,-0.426,0.063,-0.253,0,19,E,0,,,,94577,18.54,0
7,23:15,Mount,-0.137,-0.285,0.207,-0.239,0.113,-0.239,8,W,16,N,,,107012,21.75,0
8,23:20,Mount,-0.278,-0.833,0.487,-0.731,0.314,-0.731,23,W,50,N,,,103179,21.82,0
9,23:25,Mount,0.274,-0.489,-0.136,-0.544,0,-0.544,0,,37,N,,,105120,19.92,0
10,23:30,Mount,0.552,-0.561,-0.385,-0.686,-0.243,-0.686,18,E,46,N,,,97342,20.47,0
11,23:35,Mount,-0.071,-1.46,0.452,-1.391,0.268,-1.391,20,W,94,N,,,101783,20.03,0
12,23:40,Mount,0.458,-0.196,-0.391,-0.31,-0.227,-0.31,17,E,21,N,,,68914,20.92,0
13,23:45,Mount,-0.067,-0.292,0.141,-0.264,0,-0.264,0,,18,N,,,97337,19.24,0
14,23:50,Mount,-0.142,0.166,0.093,0.197,0,0,0,,0,,,,98641,20.48,0
15,23:55,Mount,0.347,-0.611,-0.174,-0.681,0,-0.681,0,,46,N,,,104369,19.51,0
16,00:00,Mount,-0.869,-0.283,0.913,-0.045,0.575,0,43,W,0,,,,86050,17.82,0
17,00:05,Mount,-0.054,0.939,-0.195,0.92,0,0.92,0,,62,S,,,97512,19.55,0
18,00:10,Mount,0.202,0.371,-0.293,0.305,-0.184,0.305,14,E,21,S,,,110007,22.76,0
19,00:15,Mount,-0.014,0.14,-0.023,0.139,0,0,0,,0,,,,101256,21.43,0
20,00:20,Mount,0.263,1.021,-0.522,0.916,-0.329,0.916,25,E,62,S,,,103284,22.16,0
21,00:25,Mount,-0.732,0.349,0.614,0.528,0.364,0.528,27,W,36,S,,,105868,19.92,0
22,00:30,Mount,0.501,-0.65,-0.312,-0.759,-0.171,-0.759,13,E,51,N,,,98123,19.98,0
23,00:35,Mount,-0.53,-0.318,0.595,-0.167,0.363,0,27,W,0,,,,86829,16.76,0
24,00:40,Mount,0.571,-0.714,-0.363,-0.839,-0.203,-0.839,15,E,57,N,,,92632,18.99,0
25,00:45,Mount,0.029,-0.361,0.067,-0.356,0,-0.356,0,,24,N,,,100720,23.03,0
26,00:50,Mount,-0.02,-0.033,0.028,-0.027,0,0,0,,0,,,,114203,22.67,0
27,00:55,Mount,0.371,-0.046,-0.346,-0.142,-0.218,0,16,E,0,,,,70107,16.14,0
28,01:00,Mount,0.808,-0.659,-0.607,-0.847,-0.397,-0.847,30,E,57,N,,,105854,21.06,0
29,01:05,Mount,-0.362,-0.669,0.525,-0.55,0.303,-0.55,23,W,37,N,,,110392,19.81,0
30,01:10,Mount,0.344,-0.497,-0.202,-0.57,-0.106,-0.57,8,E,39,N,,,110321,22.4,0
31,01:15,Mount,-0.449,-0.007,0.435,0.111,0.267,0,20,W,0,,,,91399,20.15,0
32,01:20,Mount,0.161,0.421,-0.266,0.364,-0.149,0,11,E,0,,,,100966,21.88,0
33,01:25,Mount,-0.243,0.016,0.23,0.079,0.134,0,10,W,0,,,,107559,21.91,0
34,01:30,Mount,0.171,0.247,-0.23,0.194,-0.136,0,10,E,0,,,,98793,18.67,0
35,01:35,Mount,0.671,0.181,-0.695,-0.001,-0.447,0,33,E,0,,,,104248,21.35,0
36,01:40,Mount,-0.035,-0.1,0.061,-0.088,0,0,0,,0,,,,109636,21.11,0
37,01:45,Mount,-0.272,-0.076,0.282,-0.002,0.178,0,13,W,0,,,,105285,20.52,0
38,01:50,Mount,-0.211,-0.108,0.231,-0.049,0.158,0,12,W,0,,,,82058,20.8,0
39,01:55,Mount,-0.413,-0.297,0.477,-0.178,0.311,0,23,W,0,,,,77138,18.2,0
40,02:00,Mount,0.156,-0.456,-0.031,-0.481,0,-0.481,0,,33,N,,,103630,19.29,0
41,02:05,Mount,0.136,-0.22,-0.073,-0.248,0,-0.248,0,,17,N,,,115492,21.82,0
42,02:10,Mount,-0.044,-0.101,0.069,-0.086,0,0,0,,0,,,,96651,20.01,0
43,02:15,Mount,0.483,-0.457,-0.346,-0.567,-0.218,-0.567,16,E,38,N,,,108435,21.69,0
44,02:20,Mount,-0.074,0.497,-0.059,0.499,0,0,0,,0,,,,102332,20.85,0
45,02:25,Mount,0.001,0.104,-0.029,0.1,0,0,0,,0,,,,109709,21.82,0
46,02:30,Mount,-0.13,-0.114,0.156,-0.076,0,0,0,,0,,,,96276,20.13,0
47,02:35,Mount,-0.051,0.071,0.03,0.082,0,0,0,,0,,,,95383,19.34,0
48,02:40,Mount,-0.863,-0.25,0.899,-0.015,0.566,0,42,W,0,,,,97824,19.52,0
49,02:45,Mount,0.53,0.286,-0.587,0.137,-0.33,0,25,E,0,,,,100625,19.12,0
50,02:50,Mount,0.154,0.072,-0.167,0.029,0,0,0,,0,,,,85203,18.73,0
51,02:55,Mount,-0.031,-0.354,0.123,-0.334,0,-0.334,0,,23,N,,,99825,19.72,0
52,03:00,Mount,-0.26,0.541,0.109,0.59,0,0,0,,0,,,,104541,19.29,0
53,03:05,Mount,0.542,0.09,-0.547,-0.055,-0.345,0,26,E,0,,,,92567,18.25,0
54,03:10,Mount,-0.04,-0.726,0.229,-0.69,0.12,-0.69,9,W,47,N,,,109360,23.35,0
55,03:15,Mount,-1.022,0.334,0.898,0.59,0.574,0,43,W,0,,,,88811,21.1,0
56,03:20,Mount,0.082,0.132,-0.114,0.106,0,0,0,,0,,,,97504,19.6,0
57,03:25,Mount,0.529,0.208,-0.565,0.062,-0.356,0,27,E,0,,,,109708,20.95,0
58,03:30,Mount,0.373,0.384,-0.461,0.273,-0.315,0,24,E,0,,,,95293,20.3,0
59,03:35,Mount,0.068,0.063,-0.082,0.043,0,0,0,,0,,,,110852,21.41,0
60,03:40,Mount,-0.1,0.047,0.085,0.071,0,0,0,,0,,,,99356,19.47,0
61,03:45,Mount,0.143,0.075,-0.158,0.035,0,0,0,,0,,,,83548,18.4,0
62,03:50,Mount,0.558,-0.6,-0.381,-0.725,-0.24,-0.725,18,E,49,N,,,96325,21.27,0
63,03:55,Mount,-0.252,-0.311,0.325,-0.234,0.188,-0.234,14,W,16,N,,,89446,19.65,0
64,04:00,Mount,-0.603,0.386,0.481,0.531,0.316,0,24,W,0,,,,90369,18.56,0
65,04:05,Mount,0.551,-0.227,-0.472,-0.363,-0.275,-0.363,21,E,25,N,,,109114,20.97,0
66,04:10,Mount,0.576,0.954,-0.806,0.77,-0.527,0.77,39,E,52,S,,,91022,20.53,0
67,04:15,Mount,-0.598,0.292,0.5,0.439,0.278,0.439,21,W,30,S,,,109990,22.12,0
68,04:20,Mount,0.233,0.694,-0.407,0.609,-0.237,0.609,18,E,41,S,,,85814,19.37,0
69,04:25,Mount,0.129,0.395,-0.228,0.347,-0.16,0.347,12,E,24,S,,,101143,19.21,0
70,04:30,Mount,0.266,0.181,-0.304,0.105,-0.203,0,15,E,0,,,,88729,18.24,0
71,04:35,Mount,-0.424,-0.269,0.48,-0.149,0.288,0,22,W,0,,,,74610,17.2,0
72,04:40,Mount,-0.175,0.31,0.087,0.345,0,0.345,0,,23,S,,,102208,19.64,0
73,04:45,Mount,-0.188,-0.302,0.261,-0.243,0.165,0,12,W,0,,,,103764,21.74,0
74,04:50,Mount,0.588,-0.196,-0.516,-0.343,-0.313,0,23,E,0,,,,100085,19.33,0
75,04:55,Mount,-0.23,-0.499,0.353,-0.422,0.2,0,15,W,0,,,,88317,18.87,0
76,05:00,Mount,0.194,0.223,-0.246,0.165,-0.141,0,10,E,0,,,,88342,18.84,0
77,05:05,Mount,0.094,-0.71,0.096,-0.71,0,-0.71,0,,48,N,,,106563,19.79,0
78,05:10,Mount,0.22,-0.39,-0.11,-0.434,0,-0.434,0,,29,N,,,98390,19.94,0
79,05:15,Mount,-0.114,-0.701,0.294,-0.646,0.185,-0.646,14,W,44,N,,,95239,21.47,0
80,05:20,Mount,0.368,-0.597,-0.198,-0.673,0,-0.673,0,,46,N,,,113194,23.62,0
81,05:25,Mount,0.573,-0.677,-0.375,-0.804,-0.236,-0.804,18,E,54,N,,,102554,21.26,0
82,05:30,Mount,-0.002,-0.072,0.021,-0.069,0,0,0,,0,,,,110587,22.22,0
83,05:35,Mount,-0.065,-0.019,0.068,-0.001,0,0,0,,0,,,,96267,18.82,0
84,05:40,Mount,0.505,-0.811,-0.274,-0.916,-0.173,-0.916,13,E,62,N,,,98639,21.5,0
85,05:45,Mount,-0.25,0.52,0.104,0.568,0,0,0,,0,,,,105464,20.91,0
86,05:50,Mount,-0.024,0.175,-0.023,0.176,0,0,0,,0,,,,99376,20.58,0
87,05:55,Mount,0.044,-0.002,-0.042,-0.014,0,0,0,,0,,,,101260,19.9,0
88,06:00,Mount,-0.668,0.424,0.533,0.584,0.336,0,25,W,0,,,,106576,21.32,0
89,06:05,Mount,-0.539,-0.478,0.646,-0.32,0.43,-0.32,32,W,22,N,,,89263,18.04,0
90,06:10,Mount,0.109,0.581,-0.258,0.532,-0.132,0,10,E,0,,,,101771,19.59,0
91,06:15,Mount,0.02,-0.171,0.026,-0.17,0,0,0,,0,,,,103266,20.6,0
92,06:20,Mount,-0.152,0.099,0.12,0.135,0,0,0,,0,,,,109104,20.28,0
93,06:25,Mount,0.07,0.16,-0.109,0.136,0,0,0,,0,,,,105551,22.21,0
94,06:30,Mount,-0.032,-0.267,0.101,-0.249,0,0,0,,0,,,,91902,19.51,0
95,06:35,Mount,0.534,0.301,-0.594,0.151,-0.374,0,28,E,0,,,,107409,19.56,0
96,06:40,Mount,-0.246,-0.254,0.305,-0.181,0.166,0,12,W,0,,,,92941,19.26,0
97,06:45,Mount,0.109,0.099,-0.131,0.066,0,0,0,,0,,,,109702,20.75,0
98,06:50,Mount,0.142,-0.27,-0.066,-0.297,0,-0.297,0,,20,N,,,92561,18.57,0
99,06:55,Mount,-0.044,0.379,-0.057,0.378,0,0,0,,0,,,,108681,23.07,0
100,07:00,Mount,-0.244,-0.407,0.342,-0.329,0.216,-0.329,16,W,22,N,,,110927,22.27,0